Substation:	121144
511210206001938:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 1.4210854715202005e-15 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.7999995747770641 0.8000001220335392 0.8000001156975216 0.8000001874918752 0.8 0.0
511210207001440:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207002406:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.8 0.8 0.8000000000000015 0.8 0.8 0.7999995747769802 0.8000001220336017 0.8000001156975373 0.800000187491881 0.8 0.0
51121021300343:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600128:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210206001495:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999999482499703 0.7999999419151721 0.8000001098348577 0.8 0.0
511210207001708:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210213001173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8000000000000015 0.8000000000000015 -2.842170943040401e-15 0.8000000000000029 0.7999999999999972 0.8 0.8000000164598163 0.7999999835401838 0.800000007851196 0.7999999921488041 0.0
511210207002115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8 0.8 0.0
511210206001940:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999999482499676 0.7999999419151635 0.800000109834869 0.8 0.0
511210207001303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 0.8 0.7999999999999986 0.8 0.8 0.8 0.8000000468417142 0.7999999531582859 0.8 0.0
51121021300113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 0.0 0.7999999999999986 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210207001787:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999972 0.0 0.8000000000000015 0.8000000000000015 0.8000000000000029 -2.842170943040401e-15 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210207001773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.8000000000000015 0.7999999999999986 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
51121020600162:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.0 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210207001268:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.8000000000000015 0.8 0.0 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210206001106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001556:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001577:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002297:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.8000000000000007 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002036:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.7999999999999986 0.8 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001493:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.7999999999999986 1.4210854715202005e-15 0.8000000000000029 0.7999999999999972 0.8 0.8000000031674006 0.7999999968325995 0.8 0.8 0.0
5112102060049:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002144:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 -1.4210854715202005e-15 0.8 0.0 0.8000000000000015 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206001539:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8000000000000015 -1.4210854715202005e-15 0.8 0.8000000000000029 0.7999999999999972 0.8 0.800000003167402 0.799999996832598 0.8 0.8 0.0
511210207001452:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207002074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001931:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001100:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002070:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001220:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.7999998639980022 0.7999999999999972 0.8000001360020008 0.8 0.8 0.8 0.7999998784724967 0.7999998751976108 0.8000002463298928 0.8 0.0
511210207002137:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210207002308:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001558:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300721:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001425:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600153:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001288:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999998784736277 0.799999875197392 0.8000002463289804 0.8 0.0
5112102060047:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.8000000000000007 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
51121021300735:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 -2.842170943040401e-15 0.8000000000000015 0.8000000000000015 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001579:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001903:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001120:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001894:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
51121021300777:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000029 0.7999999999999972 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001569:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
51121020600300:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210207001578:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001537:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999999482499703 0.7999999419151721 0.8000001098348577 0.8 0.0
511210207001456:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001557:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002040:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300125:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600142:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001933:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600323:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001906:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
51121020600685:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600129:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210207002687:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210206001650:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000029 0.8000000000000015 0.7999999999999958 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001570:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999998633776869 0.7999998982493196 0.8000002383729936 0.8 0.0
511210207001260:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210206002459:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600191:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600400:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.8000001935299225 0.7999998064700762 0.8 0.8 0.8 0.7999999482476284 0.7999999419128359 0.800000109839536 0.8 0.0
5112102130028:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001313:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.8 0.0 0.8000000000000029 0.8 0.7999999999999986 0.8 0.8 0.8 0.8000000468417142 0.7999999531582859 0.8 0.0
51121021300137:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207002136:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210207002316:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001451:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210213001265:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001586:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600281:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001990:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002762:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300277:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.8 0.8000000000000015 0.7999999999999972 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210206001335:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300276:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210207001429:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.8 0.8000000000000015 0.7999999999999972 0.8 0.0 0.8 0.8000000000000015 0.7999999033999515 0.7999999005146918 0.8000001960853553 0.8 0.0
511210207001264:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
5112102060033:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210206001694:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300733:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001782:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999972 0.8 0.0 0.8000000000000015 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
51121020600171:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.0 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210206001632:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001320:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210206001957:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8000000000000015 0.7999999999999986 0.8 0.8000000031686739 0.7999999968313262 0.8000000000785775 0.7999999999214226 0.0
5112102130099:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210207001412:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210206001918:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600192:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8000000000000015 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001346:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8000000000000015 0.0 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600131:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210213008:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.8 0.8 0.8000000000000015 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206001742:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8000000000000015 0.8 -1.4210854715202005e-15 0.8000000000000015 0.7999999999999986 0.8 0.800000003167402 0.799999996832598 0.8 0.8 0.0
511210207002117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 -2.842170943040401e-15 0.8000000000000015 0.7999999999999972 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.8 0.0
511210206001101:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001645:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001932:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999972 0.0 0.8000000000000015 0.0 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002368:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 -1.4210854715202005e-15 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002143:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.8 0.8 0.0 1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001893:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8000000090467907 0.7999999909532094 0.8000000015094486 0.7999999984905515 0.0
511210206001942:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999999482499676 0.7999999419151635 0.800000109834869 0.8 0.0
51121021300233:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000001960639935 0.7999998039360066 0.8 0.8 0.8 0.8 0.8000000249911494 0.8000000217160761 0.8 0.7999999532927746 0.0
511210207001890:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001683:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001791:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001911:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600156:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
