Substation:	121144
511210207002311:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0
51121021300725:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210207002024:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207001411:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207001656:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8821200015395335e-06 1.5999981178799985 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001681:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.6000000000000014 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
511210207002692:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210213001368:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 0.0 1.6 1.6 1.6 0.0
511210206001351:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 0.0
511210207001986:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210206001956:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206001934:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001905:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002653:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6000000000000014 1.6000000000000014 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
51121021300729:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
51121021300260:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210213001407:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206002436:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.842170943040401e-15 1.600000000000003 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
51121020600200:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0
511210207001254:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0
511210206002186:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600306:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001439:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210206001656:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001677:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001332:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 0.0 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600209:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0
511210207002025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0
511210206001638:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207001932:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0
511210213001415:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0 0.0
5112102130033:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001894:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121021300106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002670:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 0.0 1.6 1.6 1.6 0.0
511210206002439:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600325:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 0.0 1.6000000000000014 1.6 1.6 1.6 0.0
511210213001221:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 0.0 1.5999999999999988 1.6000000000000014 0.0 1.6 0.0
511210207001762:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.6 1.6 0.0 0.0
51121020600216:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0
511210206001433:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210206002105:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 4.263256414560602e-15 1.5999999999999988 1.6 1.6 1.5999999999999972 1.6 0.0
511210207001709:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 1.6 0.0
51121021300645:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 -1.4210854715202005e-15 1.6000000000000014 0.0
511210213001329:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.6000000000000014 1.6 1.5999999999999972 0.0
511210206001636:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207001743:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207002673:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 0.0 1.6 1.6 1.6 0.0
511210207002076:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001438:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206001330:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0 0.0
511210207001907:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0
51121020600966:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600122:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207002073:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207002363:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001413:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600222:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999959 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207001931:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206001566:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210206001578:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 -1.4210854715202005e-15 1.4210854715202005e-15 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001707:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999972 1.600000000000003 1.6 1.3919969561015933e-06 1.6000000000000014 1.6 1.5999986080030426 0.0
511210206001434:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210206002074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 1.6 2.842170943040401e-15 0.0 1.5999999999999972 0.0
511210206001338:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0 0.0
511210207001686:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207002657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001609:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 0.0 0.0 0.0 1.6000000000000008 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
5112102060036:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.5999999999999943 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121020600304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
5112102060057:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999959 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210206001536:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 0.0 1.6 1.6 1.6 0.0
511210207001614:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001565:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 0.0 0.0 1.6000000000000014 1.6 1.6000000000000014 0.0
511210207001476:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 4.263256414560602e-15 1.5999999999999988 1.6 1.6 1.5999999999999972 1.6 0.0
511210207002072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
5112102130037:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 0.0 0.0 1.6 1.6 0.0
51121020600105:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0
511210207001687:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210206001560:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001566:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 0.0 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001945:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6000000000000014 1.6 0.0
511210206001353:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 1.5999999999999943 0.0
511210206001555:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 -1.4210854715202005e-15 1.6000000000000014 0.0
511210207001980:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.5999999999999943 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207001253:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001524:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 0.0 0.0 7.105427357601002e-16 1.6 0.0 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207001312:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
511210207002370:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210206001649:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
51121020600682:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 -2.131628207280301e-15 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207002306:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 1.5999999999999988 0.0 -1.4210854715202005e-15 1.6000000000000014 1.6 1.6 1.6 1.6 0.0
511210207002366:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
511210207001600:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
5112102060055:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999959 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207002682:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 0.0 0.0 0.0 1.5999999999999994 1.5999999999999972 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207001561:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 1.5999999999999988 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121021300307:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 0.0
511210206001565:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999274836014 1.6000000874222948 1.5999999850941038 0.0
511210207001460:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
511210207001445:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 -2.131628207280301e-15 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210206002070:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207002302:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0
511210206001490:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207001761:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0 0.0
511210207001477:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
51121021300116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600460:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6 1.6 -2.842170943040401e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206002060:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206001657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.4210854715202005e-15 0.0 0.0 1.6 1.6 -2.842170943040401e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 -4.263256414560602e-15 1.6 1.6000000000000014 1.6 1.6000000000000014 0.0
5112102060046:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0
51121020600195:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001633:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210206001089:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
