Substation:	121144
51121021300309:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300775:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002314:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002303:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001098:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001441:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002179:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001554:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001408:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001947:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102130015:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999854171 0.837499999999997 0.837499999999997 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102130094:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001552:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
5112102060050:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300724:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001476:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002299:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001895:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300234:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300648:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.524999999999998 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001088:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002111:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001072:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001443:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001653:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001446:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001731:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002369:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600143:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001659:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001902:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102060039:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001941:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300753:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600204:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001353:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002037:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001410:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002038:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210213001105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002367:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5874999999999994 0.5874999999999994 0.6499999999999991 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300278:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001775:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001289:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001760:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001522:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102060025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001892:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300284:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002166:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001469:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002660:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001208:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600676:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001447:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300644:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001263:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300103:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001976:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001946:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001634:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001898:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600292:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999863 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
