Substation:	121144
51121020600194:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001651:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001642:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001428:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002084:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600176:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002701:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001582:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001287:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600186:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001337:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001431:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5874999999999994 0.5874999999999994 0.6499999999999991 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600213:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001576:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600157:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001895:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002365:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300315:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999863 0.46249999999999863 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001265:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002135:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002433:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001879:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600202:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001334:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001800:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600203:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600215:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001676:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999968 0.8999999999999968 0.8999999999999968
5112102130036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001926:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600308:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300128:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600220:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.524999999999998 0.524999999999998 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001580:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600212:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600163:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600159:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001648:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001746:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001330:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600206:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002027:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001764:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001987:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001569:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001774:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600221:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300643:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001930:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300745:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001697:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001561:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300279:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300104:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001723:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001908:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001414:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001696:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600179:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102060035:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001935:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002112:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
