Substation:	121144
511210206001433:	0.04499 0.026600000000000002 0.008199999999999999 1.223 2.4235 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 1.67624 1.63449 2.2064699999999986 1.1105 1.1729900000000006 2.1230000000000007 2.1230000000000007 1.20951 1.2201400000000002 1.2263500000000003 1.2325500000000003 0.06316
511210206001430:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001428:	0.04499 0.026600000000000002 0.008199999999999999 1.28997 1.823 1.8235000000000001 0.923 0.923 0.923 1.048 1.04807 0.923 1.3845 1.9595 0.92364 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001431:	1.846 2.3126599999999997 3.19978 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.08157 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300319:	0.15 0.15 0.15 0.15 0.15 0.15 0.23333 1.0084199999999999 0.73372 0.15 0.5339700000000001 0.15 0.39999 0.27507 0.20208 0.16044999999999998 1.3499999999999999 1.35 1.35 1.35 1.35 1.35 1.35 0.15
51121021300320:	0.15 0.15 0.18128 0.15 0.15 0.15 0.15 0.18128 0.15 0.15 0.17087000000000002 0.15 0.15 0.15 0.5249900000000001 0.6499900000000001 0.6499900000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210213001211:	4.005 4.005 4.1017399999999995 6.55614 7.4075599999999975 6.007890000000001 6.0075 6.02833 6.25749 10.07845 11.90257 6.1575 9.383049999999999 6.1748 6.21597 6.38249 6.29931 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001434:	0.04499 0.61833 0.24192 1.9905 1.6560000000000001 0.923 0.923 0.923 0.923 7.06209 4.770719999999999 2.1229999999999984 2.15181 1.3845 1.2396600000000002 1.29809 1.0480699999999998 2.1230000000000007 2.1230000000000007 1.20951 1.2201400000000002 1.2263500000000003 1.2325500000000003 0.06316
511210206001435:	0.04499 0.11857 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.1105 1.75956 1.4470699999999999 1.9205 2.16349 1.20428 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002109:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 2.592 2.9249899999999998 1.64707 7.746090000000001 4.59492 1.1939000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002108:	0.15 0.15 0.23340000000000002 0.33364 0.275 0.90042 0.15007 0.15 0.15 0.5 0.38372000000000006 1.3006600000000001 0.23333 0.40006 0.31673 0.5250699999999998 0.5666600000000002 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001551:	1.846 1.846 1.846 1.846 2.769 3.00233 3.9777600000000004 3.01899 2.8524000000000003 2.9315 4.02741 9.56874 4.69758 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001568:	4.005 4.03625 4.0050300000000005 6.0075 6.70751 7.05792 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001574:	1.846 3.01592 9.54624 4.90792 2.769 2.769 3.14442 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.95657 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001427:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.17299 1.7486300000000001 0.923 2.7225 0.01051 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001566:	5.4375 5.63371 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.23967 8.65522 11.079169999999998 8.535950000000001 8.197990000000008 6.637500000000002 6.637500000000002 6.637500000000002 6.637500000000002 6.637500000000002 6.637500000000002 0.01735
511210206001575:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.53167 8.15625 8.15625 8.15625 8.26041 8.40624 8.40624 8.28132 8.15625 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.54166 0.16325
511210206001429:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 5.51466 2.96366 2.9149000000000003 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001425:	0.16165000000000002 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 0.9230700000000001 0.923 0.923 1.5095 1.63449 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001570:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 5.2447300000000014 3.01906 3.1440900000000003 3.01899 3.295989999999999 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001573:	2.01131 1.846 1.846 1.846 2.769 2.769 3.04029 2.769 2.769 2.769 2.769 2.84567 4.28634 4.601229999999999 2.97733 2.97747 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001422:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.5095 1.17299 1.17299 2.123070000000001 2.1230000000000007 2.1230000000000007 1.20951 1.2201400000000002 1.2263500000000003 1.2325500000000003 0.06316
511210206001423:	0.04499 0.026600000000000002 0.008199999999999999 0.96467 1.02723 1.17299 1.27723 1.31925 1.17299 1.02723 0.923 2.2063699999999997 2.48499 1.82206 1.21474 1.17299 1.17299 0.923 1.17299 0.21791 0.27013 0.27634000000000003 0.032619999999999996 0.06316
511210206001424:	0.04499 0.11857 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 1.048 0.00954 0.02014 0.026350000000000002 0.032549999999999996 0.80526
511210206001565:	1.846 1.9294000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.99816 2.7899000000000003 2.87316 2.89407 2.769 2.769 2.87316 4.218990000000001 3.969070000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001426:	2.5930700000000004 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.80466 2.87316 2.9149000000000003 2.769 2.896 1.846 1.846 1.846 1.846 1.846 1.846 1.89267
511210206002064:	1.846 1.846 2.196720000000001 2.99865 2.769 2.769 2.94816 2.8399 2.94816 3.01899 4.50078 3.74135 6.64517 10.11431 4.06733 2.8565300000000002 2.87316 1.846 1.9710699999999999 1.846 1.846 1.846 1.846 1.846
511210206002065:	1.846 1.846 3.24606 2.76939 2.769 2.769 5.219440000000001 9.56874 4.1309 2.769 2.769 2.769 2.769 2.894 3.01899 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001553:	4.22531 4.005 4.005 6.4275 7.4075599999999975 6.007890000000001 6.0075 6.02833 6.25749 10.07845 11.90257 6.9491700000000005 7.15799 6.007569999999999 7.080850000000001 6.468140000000001 6.04917 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001552:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 2.76907 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600685:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.29387 1.3943699999999999 2.123 2.1230000000000007 2.1230000000000007 1.20951 1.2201400000000002 1.2263500000000003 1.2325500000000003 0.24680000000000002
511210206002437:	1.846 3.24606 1.8463900000000002 1.846 2.769 2.769 2.88358 2.7794499999999998 2.769 2.769 2.894 3.01899 2.76907 3.26899 3.1440900000000003 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001049:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.40533 1.17299 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001052:	0.04499 0.026600000000000002 0.26683999999999997 1.17299 2.9064099999999997 2.39931 1.17299 1.04807 0.923 0.923 2.64869 0.923 1.3845 1.59283 1.08973 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001050:	0.15 0.15 0.40697000000000005 0.15 0.17917000000000005 0.39999 0.94632 0.15 0.15 0.15 0.15 0.15 0.80167 0.44064 0.4209 0.23340000000000002 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001051:	0.08673 0.72661 0.9419500000000001 0.923 1.048 1.32348 0.923 0.923 0.923 0.923 0.923 0.923 3.01516 2.705 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.28013
511210206001937:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.01899 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001918:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.207500000000004 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210206001936:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 5.1196600000000005 2.93566 3.08158 3.295989999999999 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001938:	4.005 4.2012100000000006 4.005 6.0075 6.0075 6.1825 6.50749 6.3326400000000005 6.40416 6.84872 6.25749 6.29924 7.19515 6.50647 9.326239999999997 6.887190000000001 6.299310000000004 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210206001927:	4.005 4.005 4.82207 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.2775 8.738000000000001 6.0075 6.0075 6.0075 7.2075000000000005 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210206001926:	1.846 1.846 3.1713400000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1838 3.01899 3.1940700000000004 4.39457 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001928:	3.34631 8.64574 3.77458 2.769 2.869 3.7210900000000002 2.7927199999999996 3.6390000000000002 3.6995 2.769 2.8002800000000003 3.9689999999999985 3.0154699999999997 3.01899 3.01899 4.198270000000001 2.9149000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001929:	1.846 1.846 1.87728 2.769 2.769 2.769 2.769 2.8002800000000003 2.769 2.769 2.78987 3.009 4.57949 3.01899 3.26899 3.26899 3.01906 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001930:	1.846 1.846 2.12131 2.769 2.769 2.769 2.769 3.04025 3.01899 2.99406 3.01899 2.79407 2.9613 2.894 3.01899 2.89407 3.969000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001931:	1.846 1.846 2.121 2.82431 2.769 2.769 2.769 2.769 3.4694000000000003 2.769 2.769 2.9565 3.01899 2.83157 3.9689999999999985 2.769 2.810670000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001932:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.3525 8.588169999999998 6.0075 6.5953800000000005 6.29924 6.25749 6.132570000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210206001934:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206001935:	1.96062 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.884 5.119659999999999 3.81317 3.82949 3.01899 2.76907 3.0459999999999994 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.06683 2.0856500000000002
511210206001933:	1.93797 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 7.11571 11.71288 3.2496300000000002 2.7857399999999997 3.01073 3.139779999999998 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210206002026:	0.22863 0.08077000000000002 5.17904 5.68486 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.4261700000000002 1.5304000000000002 1.048 1.17299 1.11057 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001925:	4.005 4.005 4.23416 6.25749 6.7158999999999995 7.08126 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001354:	4.005 4.005 4.17166 6.25749 7.99091 7.483809999999997 6.25749 6.132569999999999 6.0075 6.0075 7.73319 6.0075 6.0075 6.34083 6.42425 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001649:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 3.20019 3.121 1.92682 2.123 2.1230000000000007 2.1230000000000007 1.20951 1.2201400000000002 1.2263500000000003 1.2325500000000003 0.06316
#############################################
EV Charger Usage Profile
#############################################
511210207002674:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001347:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2000000000000024 0.0 0.0 5.329070518200751e-16 0.0 -5.329070518200751e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300731:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600188:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001635:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999968 0.0 0.0 -1.3322676295501878e-16 0.0 1.2 1.2 0.0 1.2 1.2 1.2 1.2 0.0
51121021300319:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.199999999999999 1.2 -5.329070518200751e-16 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001952:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001459:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999995 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 0.0 0.0
511210206001950:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 0.0 1.2 2.6645352591003756e-16 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001943:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001258:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 2.6645352591003756e-16 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001675:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 1.1999999999999973 1.2 -1.0658141036401502e-15 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210213001181:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001593:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 1.1999999999999973 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001913:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600461:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 1.1999999999999973 0.0 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001526:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102060024:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 2.6645352591003756e-16 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600753:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001571:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 1.1999999999999986 0.0 -4.263256414560601e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001944:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300228:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 0.0 1.2 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001658:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102130032:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.3322676295501878e-16 0.0 1.199999999999997 1.3322676295501878e-16 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001427:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 1.2 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001403:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001538:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 1.2 0.0 0.0 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001527:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001140:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 7.993605777301126e-16 0.0 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001523:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300311:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300274:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 -2.398081733190338e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300267:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001422:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002307:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600196:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001595:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002180:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999975 0.0 1.200000000000001 1.2 0.0 1.2 1.2 1.2 1.2 0.0
511210207001598:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300243:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 0.0 1.2 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001457:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999977 0.0 0.0 2.6645352591003756e-16 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 1.2 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002183:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600211:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 1.2 1.1999999999999968 0.0 1.2 1.2 1.2 1.2 1.2 0.0
