Substation:	121144
51121021300102:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3322676295501878e-16 1.1999999999999984 0.0 7.993605777301126e-16 0.0 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001445:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 1.1999999999999973 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001525:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.3322676295501878e-16 1.1999999999999982 0.0 0.0 1.2 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001207:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 7.993605777301126e-16 1.2 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002385:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 2.6645352591003756e-16 0.0 1.1999999999999957 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001095:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102060028:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001711:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 7.993605777301126e-16 0.0 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002310:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001241:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300258:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210207001409:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 2.6645352591003756e-16 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001662:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 -1.9984014443252818e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102060045:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600287:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 1.1999999999999988 1.2 -2.1316282072803005e-15 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210207001789:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.1999999999999993 1.0658141036401502e-15 1.2 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002729:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 5.329070518200751e-16 1.2 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001888:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600479:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001474:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002168:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 -2.6645352591003757e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102060044:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 1.0658141036401502e-15 1.2 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102060043:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 2.1316282072803005e-15 0.0 1.1999999999999957 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002058:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999997 1.0658141036401502e-15 1.2 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213007:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600104:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600133:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001428:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 -2.6645352591003757e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002026:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600174:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600679:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 1.2 1.2 1.2 0.0 1.2 1.2 1.2 0.0
511210207001993:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600135:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300308:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002404:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.329070518200751e-16 1.1999999999999993 1.2 0.0 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001398:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001494:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 0.0 1.2 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600114:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002073:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 0.0 1.2 1.1999999999999964 0.0 1.2 0.0 1.2 1.2 1.2 1.2 1.2 0.0
51121020600123:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600121:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001563:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001076:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002760:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600178:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001934:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 2.6645352591003756e-16 1.2 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300280:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 -1.865174681370263e-15 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002119:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001104:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002187:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 0.0 1.2 2.6645352591003756e-16 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001528:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.3322676295501878e-15 1.2 1.2 1.2 0.0 1.2 1.2 1.2 1.2 0.0
511210207002113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 0.0 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 1.1999999999999973 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300719:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002134:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001299:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 2.6645352591003756e-16 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600154:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 -2.6645352591003757e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001567:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001423:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002172:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 0.0 1.2 4.631367084506621e-07 0.0 1.199999536863288 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001424:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300112:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.199999999999999 1.2 -5.329070518200751e-16 0.0 1.2 1.2 1.2 1.2 1.2 0.0
51121021300306:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600181:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001421:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001331:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002130:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -2.6645352591003756e-16 1.1999999999999988 1.0658141036401502e-15 1.2 1.2 1.199999999999999 1.2 1.2 1.2 0.0
51121021300736:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300273:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 2.6645352591003756e-16 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002129:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3322676295501878e-16 0.0 1.1999999999999984 0.0 0.0 1.1999999999999988 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210206002068:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 1.2 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001647:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001492:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001404:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600217:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001521:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 -1.0658141036401502e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001570:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.3322676295501878e-16 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002170:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300124:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0658141036401502e-15 1.200000000000001 1.2 0.0 0.0 -4.796163466380676e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600103:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 0.0 1.1999999999999968 1.2 0.0 1.2 1.2 1.2 1.2 0.0
511210207001334:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210213001539:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 7.993605777301126e-16 1.2 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600140:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300107:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001348:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002300:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 5.329070518200751e-16 1.2 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002139:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001352:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 0.0 1.2 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002064:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 7.993605777301126e-16 1.2 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102130012:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001446:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.199999999999999 1.2 -5.329070518200751e-16 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210207001423:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001695:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002364:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0658141036401502e-15 1.2 1.2 5.329070518200751e-16 0.0 1.1999999999999957 1.2 0.0 1.2 1.2 1.2 1.2 0.0
511210207001978:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210206001693:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.6645352591003756e-16 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001892:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001350:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.2 -2.6645352591003757e-15 1.2 0.0 1.2 1.2 1.2 1.2 0.0
51121021300288:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 -2.6645352591003756e-16 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600754:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001427:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 1.1999999999999986 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600184:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600169:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600158:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002021:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002048:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001710:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300734:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
