Substation:	121144
511210207001598:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 1.4210854715202005e-15 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
51121021300243:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001457:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.7999999999999986 0.0 0.8000000000000015 0.0 0.8 0.8 0.7999999695637897 0.7999999680748857 0.8000002293534622 0.7999998330078626 0.0
511210207002321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002183:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600211:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 0.7999999999999986 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.7999999999999972 0.0
51121020600675:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002167:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8000000000000015 0.8000000000000015 -2.842170943040401e-15 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207002305:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.8 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001568:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 1.4210854715202005e-15 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300732:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.0 0.8 0.7999999999999986 -1.4210854715202005e-15 0.8000000000000015 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600480:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.8 0.7999999999999986 0.8000000000000015 0.7999999999999986 0.8000000000453185 0.8000000000124885 0.8000000000124828 0.8000000000124772 0.7999999999172331 0.0
51121021300730:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.0 0.0 0.7999999999999958 0.8000000000000015 0.8000000000000015 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001266:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
51121020600111:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8000000000000015 -1.4210854715202005e-15 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001436:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001948:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8000000000453128 0.8000000000121603 0.8000000000121574 0.800000000012156 0.7999999999182137 0.0
511210206002025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001350:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001470:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001418:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001329:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 -1.4210854715202005e-15 0.8000000000000015 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001597:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600672:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600285:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001449:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001453:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600484:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8000000000453185 0.8000000000124872 0.8000000000124843 0.8000000000124772 0.7999999999172331 0.0
511210207001610:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600197:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 0.7999999999999986 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.8 0.0
511210206001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002120:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.8 0.0 -1.4210854715202005e-15 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206001935:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300647:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001769:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999958 0.8000000000000043 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002184:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210213001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.8 0.8 0.8000000000000015 0.8 0.8 0.7999999999999972 0.8000000000000015 0.8000000000000015 0.8 0.8 0.0
511210207002053:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600205:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002075:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000248577 0.7999999999917151 0.7999999999917122 0.7999999999917151 0.8 0.0
511210207002026:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001938:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 1.4210854715202005e-15 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.800000000024869 0.799999999991718 0.7999999999917066 0.7999999999917066 0.8 0.0
511210207001440:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002406:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.8 0.8 0.8000000000000015 0.8 0.8 0.8000000000248662 0.799999999991718 0.7999999999917095 0.7999999999917066 0.8 0.0
51121021300343:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600128:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206001495:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000248548 0.7999999999917151 0.7999999999917151 0.7999999999917151 0.8 0.0
511210207001708:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210213001173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8000000000000015 0.8000000000000015 -2.842170943040401e-15 0.8000000000000029 0.7999999999999972 0.800000000022095 0.799999999988954 0.7999999999889511 0.8 0.8 0.0
511210207002115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001940:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000248548 0.7999999999917151 0.7999999999917151 0.7999999999917151 0.8 0.0
511210207001303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 0.0 0.7999999999999986 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001787:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.0 0.7999999999999958 0.8000000000000015 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.8000000000000015 0.7999999999999986 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
51121020600162:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000029 0.0 0.7999999999999986 0.0 0.7999999999999986 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001268:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001556:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001577:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000029 -2.842170943040401e-15 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207002297:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207002036:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.7999999999999986 0.8 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206001493:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 -2.842170943040401e-15 0.8000000000000015 1.4210854715202005e-15 0.8000000000000029 0.7999999999999972 0.8000000327676873 0.7999999890774405 0.7999999890774376 0.7999999890774347 0.8 0.0
5112102060049:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206002144:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001539:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8000000000000029 0.7999999999999972 0.8000000327676873 0.7999999890774376 0.7999999890774376 0.7999999890774376 0.8 0.0
511210207001452:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001931:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001100:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002070:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001220:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000001388166482 0.7999998611833519 0.8 0.8 0.8 0.8 0.7999999138997538 0.799999912410857 0.8000001736893894 0.8 0.0
511210207002137:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207002308:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210206001558:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300721:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001425:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600153:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001288:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999999138997596 0.799999912410857 0.8000001736893836 0.8 0.0
5112102060047:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.7999999999999994 0.8 0.8000000000000015 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
51121021300735:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 -2.842170943040401e-15 0.8000000000000015 0.8000000000000015 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001579:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001903:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001120:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001894:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
51121021300777:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000029 0.7999999999999972 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001569:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.8000000000000007 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600300:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001578:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001537:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8000000000248548 0.7999999999917151 0.7999999999917151 0.7999999999917151 0.8 0.0
511210207001456:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210206001557:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002040:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300125:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600142:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001933:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.842170943040401e-15 0.0 0.8000000000000015 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600323:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001906:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600685:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600129:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207002687:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001650:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8000000000000029 0.7999999999999972 0.8 0.8 0.0
511210207002322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000029 0.8000000000000015 0.7999999999999958 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001570:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.7999999829665427 0.8000000170334574 0.8 0.8 0.0
511210207001260:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002459:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
