Substation:	121144
511210206001946:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.8 0.7999999999999999 0.9 1.0 1.0
511210206001634:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001898:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
51121020600292:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
51121020600674:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001444:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002386:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210213001097:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600172:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206002182:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002127:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
51121020600160:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001933:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002309:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
51121020600309:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002044:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
51121020600115:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210207001744:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000002 0.7000000000000003 0.8000000000000004 0.9000000000000004 1.0 1.0
511210207002023:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001577:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
51121021300114:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001573:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210206001644:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001611:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001771:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210206002437:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002402:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210206001889:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600199:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210206001701:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5000000000000001 0.5000000000000001 0.6000000000000002 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
51121021300342:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
5112102060029:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999974 0.4999999999999998 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
51121020600110:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002727:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207001437:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002039:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600678:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600482:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600155:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999974 0.4999999999999998 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207001887:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000002 0.7000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
5112102130010:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002187:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300102:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001445:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 1.0 1.0
511210207001525:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210206001207:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002385:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
511210206001095:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
5112102060028:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001711:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9 0.9
511210207002310:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210213001241:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300258:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001409:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001662:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
5112102060045:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600287:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001789:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002729:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001888:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600479:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207001474:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
511210207002168:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
5112102060044:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210206001138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
5112102060043:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210213001074:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002058:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210213007:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600104:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
51121020600133:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001428:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002026:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600174:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600679:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0
511210207001993:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600135:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
51121021300308:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002404:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210213001398:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001494:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
51121020600114:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210206002073:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.5 0.5 0.5 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
51121020600123:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600121:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001563:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210213001076:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207002760:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.8 0.9 0.9 0.9
51121020600178:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001934:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300280:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207002119:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210206001104:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002187:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207002054:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001528:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0 1.0
511210206002072:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
51121021300719:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002134:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001299:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600154:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001567:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001423:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5000000088911895 0.6000000088911897 0.7000000017200719 0.8000000017200719 0.9 0.9
511210207002172:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0 1.0
