Substation:	121144
511210206001428:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002084:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121020600176:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002701:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001582:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001287:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000007503637 0.9 0.9500000000000001 1.0 1.0
51121020600186:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001337:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210206001431:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121020600213:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001576:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000001664856 0.8 0.8500000000000002 0.9 0.9
51121020600157:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001895:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002365:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.5500000000000002 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300315:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001265:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207002135:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002433:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001879:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600202:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001334:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001800:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119184 0.8 0.8500000002140358 0.9 0.9
51121020600203:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600215:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001676:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
5112102130036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.44999999999999996 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210206001926:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121020600308:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121021300128:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.44999999999999996 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121020600220:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001580:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
51121020600212:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9499999999999998 0.9499999999999998
51121020600163:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600159:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001648:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001746:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001330:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.44999999999999996 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600206:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002027:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001764:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999973 0.49999999999999983 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210207001987:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001569:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000001664856 0.8 0.8500000000000001 0.9 0.9
511210207001774:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600221:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300643:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001930:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
51121021300745:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.5000000000000001 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210206001697:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999996 0.44999999999999996 0.49999999999999994 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210206001561:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121021300279:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121021300104:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001723:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001908:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001414:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5000000000000001 0.55 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206001696:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121020600179:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
5112102060035:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001935:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206002112:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.49999999999999994 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.750000000211919 0.8 0.8500000001747785 0.9 0.9
5112102060026:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.5500000000000002 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210213001477:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999974 0.39999999999999974 0.44999999999999973 0.49999999999999983 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210207001431:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9499999999999998 0.9499999999999998
5112102060030:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.4500000000000002 0.5000000000000001 0.55 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600119:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600305:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5000000000000001 0.55 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7499999999999999 0.7999999999999999 0.8500000000000001 0.9 0.9
511210207001898:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001637:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5000000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001442:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
51121020600120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001699:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.49999999999999994 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210206002108:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210206001336:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.750000000211952 0.8 0.8500000001744303 0.9 0.9
51121021300294:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999996 0.49999999999999994 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9499999999999998 0.9499999999999998
511210206001419:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000001664857 0.9 0.9500000000000001 1.0 1.0
51121021300142:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206001631:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600403:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119184 0.8 0.8500000002140358 0.9 0.9
511210207001104:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210213001227:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000002 0.9 0.9
51121021300126:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001897:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.6500000000000001 0.7000000000000001 0.7499999999999999 0.7999999999999999 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207002371:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.49999999999999994 0.49999999999999994 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001728:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.49999999999999994 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001994:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600483:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.4500000000000002 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119184 0.8 0.8500000002140355 0.9 0.9
511210206001799:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000002116819 0.9 0.9500000000000001 1.0 1.0
51121021300781:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999984 0.49999999999999983 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
51121021300744:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210206001489:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000002119013 0.9 0.9500000000000001 1.0 1.0
511210206001698:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210213001263:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001790:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
5112102060037:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001488:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.4500000000000002 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119184 0.8 0.8500000002140358 0.9 0.9
511210207001685:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207002301:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600167:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001093:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5499999981404312 0.599999998140431 0.65 0.7000000000000001 0.75 0.8 0.8500000007503807 0.9 0.9500000000000001 1.0 1.0
51121021300141:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001780:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
