Substation:	121144
511210207001593:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001913:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 2.0 2.0 2.0 0.0 0.0
51121020600461:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210213001526:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
5112102060024:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121020600753:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001571:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206001944:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121021300228:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001658:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
5112102130032:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 0.0 2.0 0.0 0.0
511210207001427:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001403:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001538:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 0.0 0.0 2.0 0.0
511210206001054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210213001527:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001140:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001523:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 0.0 1.9999999999999987 0.0 0.0
51121021300311:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300274:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300267:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001422:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002307:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600196:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001595:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002180:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001598:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121021300243:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001457:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002183:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600211:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600675:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002167:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207002305:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001568:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121021300732:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600480:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300730:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001266:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600111:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001436:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001948:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.3322676295501878e-15 2.0 2.0 2.0 2.0 0.0 0.0 0.0
511210206002025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001350:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001470:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001418:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206001329:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001597:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 1.9999999999999987 0.0 0.0 2.0 2.0 0.0 2.0 0.0
51121020600672:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600285:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001449:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001453:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121020600484:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001610:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600197:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207002120:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 1.9999999999999996 -8.881784197001252e-16 2.0 2.0 2.0 0.0 0.0
511210206001935:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 2.0 2.0 2.0 0.0 0.0
51121021300647:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 1.9999999999999987 0.0 2.0 2.0 0.0 2.0 0.0
511210207001769:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206002184:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210213001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002053:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 2.0 2.0 0.0 0.0 0.0
51121020600205:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002075:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002026:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 2.0 2.0 2.0 0.0 0.0
511210206001938:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206002117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001440:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 -1.3322676295501878e-15 0.0 2.0 2.0 2.0 0.0
511210207002406:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121021300343:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600128:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210206001495:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001708:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210213001173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 2.0 0.0 0.0 2.0 0.0
511210207002115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210206001940:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001787:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 -1.3322676295501878e-15 2.0 2.0 2.0 0.0 0.0
51121020600162:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001268:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206001556:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001577:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002297:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002036:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001493:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
5112102060049:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206002144:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121020600321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001539:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001452:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207002074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
