Substation:	121144
511210206001492:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207001404:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600217:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210213001521:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207001570:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 -1.4210854715202005e-15 1.6000000000000014 0.0
511210207002170:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121021300321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.5999999999999988 1.6 1.5999999999999988 1.600000000000003 0.0
51121021300124:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 0.0 1.5999999999999988 1.6 0.0 1.6 1.6 1.6 0.0
51121020600103:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 0.0 1.6 1.6 1.6 0.0 0.0
511210207001334:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210213001539:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
51121020600140:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
51121021300107:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210206001348:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999972 0.0 1.6000000000000014 1.6 1.6000000000000014 0.0
511210207002300:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 -1.4210854715202005e-15 1.6000000000000014 1.6 1.6 1.6 1.6 0.0 0.0
511210207002139:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001352:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206002064:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
5112102130012:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206001446:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207001423:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001695:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 7.105427357601002e-16 1.6 0.0 0.0 0.0 1.6 1.5999999999999988 1.6000000000000014 1.6 1.6 0.0
511210207002364:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6000000000000014 1.6000000000000014 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
511210207001978:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210206001693:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.5999999999999988 1.6000000000000014 1.6 1.6 0.0
511210206001892:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6000000000000014 1.6 -2.842170943040401e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
511210207001350:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6 1.6 1.6 1.6 0.0
51121021300288:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.6000000000000008 1.6 1.6 0.0 1.6 1.6 1.6 0.0
51121020600754:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0
511210206001427:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 -1.4210854715202005e-15 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600184:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600169:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121020600158:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002021:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002048:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.600000000000003 1.6 -2.842170943040401e-15 0.0
51121020600106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
511210207001710:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
51121021300734:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 0.0 1.6000000000000014 1.6 1.6000000000000014 0.0
511210207001745:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 -1.4210854715202005e-15 0.0 1.6000000000000014 1.6 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
51121021300344:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207002317:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207002043:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210206002069:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001939:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 -1.4210854715202005e-15 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001785:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001391:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001551:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999988 1.6000000000000043 1.5999999999999972 1.6 0.0
511210213001137:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6000000000000014 0.0
511210206002059:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.842170943040401e-15 1.600000000000003 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6 0.0
511210207001901:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 -2.842170943040401e-15 1.5999999999999988 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0 0.0
511210207001117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999885658722706 1.143412772961483e-05 7.8291515563933e-07 1.5999999999999988 1.599999661059573 1.5999996762336508 1.5999998797916222 0.0
511210206001743:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.5999999999999988 1.6 1.6000000000000014 1.6 0.0
511210206002435:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.600000000000003 1.6 1.5999999999999972 0.0 0.0
511210207002401:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 2.842170943040401e-15 1.6 1.6 1.5999999999999972 1.6 0.0
511210206001540:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.4210854715202005e-15 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207002765:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6000000000000014 1.5999999999999959 0.0 1.6 1.6000000000000014 1.6 0.0
511210207001674:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6000000000000014 1.6000000000000014 0.0 1.6 1.5999999999999972 1.6 0.0
511210207001581:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001703:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 -1.4210854715202005e-15 0.0 0.0 1.6000000000000014 1.6 1.6 1.6 1.6 0.0
511210206001091:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
511210206002115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210206001559:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 1.5999999999999988 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210207001298:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 1.6 0.0
511210207002022:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600194:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999972 1.6000000000000014 1.6000000000000014 0.0 0.0
511210206001651:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001642:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206001428:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210206001105:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0
511210207002084:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 1.5999999999999988 0.0 0.0 0.0 -1.4210854715202005e-15 1.6000000000000014 1.6 1.6 1.6 1.6 0.0
51121020600176:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207002701:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001582:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.600000000000003 1.5999999999999972 0.0
511210207001287:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121020600186:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999972 1.6000000000000014 1.6000000000000014 0.0 0.0
511210206001337:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 0.0 1.6000000000000014 1.6 1.6000000000000014 0.0
511210206001431:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600213:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206001576:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 1.025743888760644e-06 1.5999999999999988 1.5999999999999972 1.5999989742561156 0.0
51121020600157:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.5999999999999943 0.0 0.0
511210207001895:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999972 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207002365:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.5999999999999959 1.6000000000000014 0.0 1.6000000000000014 1.6000000000000014 1.6 0.0
51121021300315:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207001265:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002135:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 1.6 1.6000000000000014 0.0 0.0
511210206002433:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001879:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
51121020600202:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001334:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0
511210206001800:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121020600203:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600215:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207001676:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6000000000000014 1.5999999999999972 0.0 1.6 1.6000000000000014 1.6 0.0
5112102130036:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206001926:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6 1.5999999999999988 1.6 1.5999999999999988 1.600000000000003 0.0
51121020600308:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121021300128:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206002106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.6000000000000008 0.0 0.0 0.0 1.6 1.5999999999999988 1.6 1.5999999999999988 1.600000000000003 0.0
51121020600220:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207001580:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
51121020600212:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
51121020600163:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600159:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001648:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001746:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207001330:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600206:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002027:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0 0.0
511210207001764:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.6000000000000014 1.5999999999999972 1.6 0.0 0.0 0.0
511210207001987:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121020600673:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001569:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 1.0257438816552166e-06 1.6 1.600000000000003 1.5999989742561156 0.0
511210207001774:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0 0.0
51121020600221:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 -1.4210854715202005e-15 1.6000000000000014 1.5999999999999988 1.6 1.6000000000000014 1.6 0.0 0.0
51121021300643:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210207001930:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121021300745:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 0.0 1.6000000000000014 1.6 1.6000000000000014 0.0
511210206001697:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001561:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
