Substation:	121144
511210207001993:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600135:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300308:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002404:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 1.0 0.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210213001398:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 -2.2648549702353193e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001494:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 -4.440892098500626e-16 1.0 0.9999999999999778 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600114:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002073:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 0.0 1.0 -2.3092638912203256e-14 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600123:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600121:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001563:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210213001076:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002760:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600178:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.9999999999999771 0.0 1.0 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
511210207001934:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 4.440892098500626e-16 1.0 0.9999999999999769 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300280:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2648549702353193e-14 0.0 1.0 1.0000000000000004 0.0 0.9999999999999996 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002119:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001104:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002187:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.220446049250313e-16 0.0 1.0 -2.2870594307278225e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001528:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 1.0 0.0 0.0 1.0 0.9999999999999767 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
511210206002072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.9999999999999774 1.0 -2.220446049250313e-16 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
51121021300719:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002134:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001299:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.9999999999999774 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600154:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 -2.2648549702353193e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001567:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001423:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.9999999999999774 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002172:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.9999999999999998 1.0 1.0 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
511210207001657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 0.0 1.0 0.9999999999999769 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001424:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300112:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300306:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600181:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001421:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001331:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002130:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300736:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300273:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 1.0 0.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
#############################################
EV Charger State of Charge Profile
#############################################
511210207002674:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001347:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300731:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4625 0.4625 0.4624999999999998 0.5249999999999984 0.5249999999999982 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600188:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001635:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300319:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5874999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001952:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001459:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999968 0.8999999999999968 0.8999999999999968
511210206001950:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001943:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001258:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210213001181:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001593:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001913:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600461:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210213001526:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102060024:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600753:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001571:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001944:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300228:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001658:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
5112102130032:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001427:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001403:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001538:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001054:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001527:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001140:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001523:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300274:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300267:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001422:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600196:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5874999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001595:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002180:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001598:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300243:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001457:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002183:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600211:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002167:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002305:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001568:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300732:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
