Substation:	121144
51121021300775:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002314:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001098:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001441:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206002179:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001554:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001408:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001947:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
5112102130015:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9999999999818152 0.0 4.931610675384945e-13 0.0 1.7687629139118144e-11 0.0 2.0 2.0 0.0 2.0 0.0 0.0
5112102130094:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001552:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
5112102060050:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001105:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300724:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210213001476:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207002299:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001895:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300234:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300648:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -4.440892098500626e-16 1.9999999999999991 0.0 2.0 2.0 0.0 2.0 0.0
511210206001088:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002111:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001443:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001653:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001446:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001731:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207002369:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
51121020600143:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001659:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001902:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
5112102060039:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 -1.3322676295501878e-15 0.0 2.0 2.0 2.0 0.0
511210206001941:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300753:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600204:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001353:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002037:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001410:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207002038:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210213001105:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002367:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
51121021300278:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001775:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 0.0 0.0 2.0 0.0
511210207001289:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001760:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001522:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 0.0 2.0 2.0 0.0 0.0
5112102060025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001892:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121021300284:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207002166:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 -1.3322676295501878e-15 2.0 2.0 2.0 0.0 0.0
511210207001469:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002660:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001208:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
51121020600676:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001447:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300644:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 0.0 2.0 0.0 1.9999999999999982 2.0 0.0
511210207001263:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121021300103:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001976:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001946:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 0.0 2.0 2.0 0.0
511210206001634:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001898:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600292:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600674:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001444:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207002386:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
#############################################
EV Charger State of Charge Profile
#############################################
511210207002674:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206001347:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
51121021300731:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121020600188:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210206001635:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121021300319:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210213001321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001952:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121020600116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210207001459:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001950:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210206001943:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001258:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210213001181:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001593:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121020600138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210207001913:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.65 0.775 0.9 0.9 0.9
51121020600461:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210213001526:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
5112102060024:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
51121020600753:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001571:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210206001944:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121021300228:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001658:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
5112102130032:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.775 0.775 0.9 0.9
511210207001427:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206002432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207001403:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001538:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.775 0.775 0.9 0.9
511210206001054:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210213001527:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.65 0.65 0.775 0.9 0.9
511210206001140:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207001523:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.5249999999999999 0.525 0.65 0.65 0.775 0.9 0.9 0.9
51121021300311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121021300274:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121021300267:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206001422:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207002307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
