Substation:	121144
511210206001096:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.96967 2.28511 1.17299 1.17299 0.9856 0.923 1.08966 1.63449 1.69831 1.42299 1.42299 1.23426 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001097:	1.8460699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 3.01899 3.01899 3.01899 3.08149 3.1440900000000003 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 2.09599
511210206001098:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.1153 1.3845 4.78454 7.38467 1.048 1.17299 0.923 0.9334500000000001 0.09284 0.03059 0.026350000000000002 0.032549999999999996 0.06316
511210206001101:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.87733 3.01899 3.24816 3.55729 4.569 2.79033 3.0399000000000003 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600966:	2.82032 7.31672 0.8034300000000002 0.923 0.923 0.923 0.923 2.723 0.9235 0.923 0.923 1.498 1.81014 1.50957 1.21466 1.25648 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001104:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.8315 3.0815300000000003 3.01899 3.01899 3.01899 3.08281 3.26899 3.01906 2.83025 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001105:	2.09599 1.8460699999999999 1.846 2.77936 3.36938 3.01948 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 2.769 2.769 2.769 2.769 1.846 2.09599 0.25806
511210206001102:	1.9926700000000002 1.88297 1.846 2.769 3.39442 5.72743 9.56874 2.99756 2.769 2.769 2.89407 2.769 4.00483 3.58373 2.769 2.769 2.97747 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001106:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.25749 6.2158999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001139:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.17299 1.17299 1.1818199999999999 1.17299 1.04807 1.46783 1.75949 1.29809 0.9855700000000001 0.98553 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001140:	4.3353 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.11983 6.09083 6.17423 6.0075 6.1325 6.42416 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001138:	0.21030000000000001 0.19326 0.25819000000000003 1.17299 0.9230700000000001 0.923 0.923 5.45633 6.765180000000001 0.923 1.17299 1.17299 2.53523 1.63449 1.17299 1.17299 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001103:	2.21061 1.8460699999999999 1.846 2.769 2.769 2.769 2.769 3.01899 2.89407 2.769 2.884 4.08633 4.06316 3.82956 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.86683 2.0856500000000002
511210206001137:	0.04499 0.05788 0.008199999999999999 0.923 1.5484200000000001 3.88143 7.72274 1.15156 0.923 0.923 1.04807 0.923 2.62033 2.19923 1.17299 1.07935 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001087:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.048 3.3601800000000006 1.63449 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001088:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.76847 1.46783 1.24391 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001064:	4.08833 4.13007 4.005 6.0075 6.0075 6.0075 6.25792 6.0075 6.06375 6.07628 6.70821 6.07 6.92837 7.3038300000000005 6.50749 6.29924 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001065:	10.99197 4.00507 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.39147 7.711729999999999 7.37512 6.007569999999999 6.0075 6.0075 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.005 7.4050400000000005
511210206001560:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001559:	5.71281 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.39417 8.40624 8.15632 9.69375 8.85674 8.28132 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210206001562:	5.4375 6.837560000000001 5.717890000000001 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.92356 8.51041 8.65624 8.40631 8.55214 8.28139 5.4375 5.4375 5.54166 5.5834 5.4375 5.4375 0.01735
511210206001564:	1.846 2.13381 1.95857 2.09599 3.01899 2.76907 2.769 3.00233 3.36105 3.14399 3.0815300000000003 4.1697299999999995 3.0815300000000003 3.18569 3.26899 3.12749 1.9294000000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001561:	1.846 1.846 1.846 1.846 2.769 2.93983 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.59463 3.01899 3.06077 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001563:	2.02964 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.5356799999999997 3.1529700000000007 2.88983 3.26899 3.26899 3.1440900000000003 3.6460700000000004 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002144:	0.22537000000000001 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6276799999999996 1.64998 0.9855700000000001 0.923 2.07366 1.3845 7.82294 5.68536 1.15216 1.0689000000000002 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206002145:	1.2203 0.9271 1.40826 1.2500499999999999 0.923 0.923 1.098 1.17299 7.722810000000001 4.79785 1.2396600000000002 2.06952 1.3845699999999999 1.3845 1.15216 1.40216 1.1939000000000002 0.923 0.9439 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002143:	0.06006 0.22663 0.02593 2.32306 0.99339 0.923 1.4484100000000002 0.923 1.11057 4.352280000000001 7.38467 1.1153 1.3845 0.923 2.0314 2.3234899999999996 1.27732 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206001693:	1.846 1.846 1.846 1.846 6.16904 9.23067 2.769 2.769 2.769 2.769 2.769 3.267970000000001 2.769 4.74316 3.0537300000000003 2.93573 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001694:	1.93797 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 3.29358 2.99483 2.769 2.769 4.1370000000000005 3.31414 3.01899 3.24816 3.1647800000000004 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001695:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 3.519 10.05264 6.54357 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001696:	2.12131 1.846 2.5826700000000002 9.93624 5.60425 2.769 2.769 2.769 2.769 2.769 2.769 4.10716 3.01899 2.76907 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001697:	2.2129700000000008 2.446 3.25483 2.09599 3.41115 2.769 2.769 4.09905 3.11939 2.769 2.769 3.88133 2.81067 3.1596900000000003 2.8159400000000003 3.01545 1.84961 1.846 1.8669000000000002 1.846 1.846 1.846 1.846 1.846
511210206001698:	1.846 1.846 1.846 1.846 2.769 4.169060000000001 3.4694000000000003 2.769 2.769 2.769 2.769 3.15233 3.958 2.769 2.769 2.769 1.971 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001699:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.88879 3.01899 2.83678 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002432:	4.005 4.005 4.261970000000001 6.0075 10.76747 11.10932 6.0075 6.0075 6.0075 6.0075 6.0075 6.6591700000000005 7.04316 6.0075 7.5365 6.279 6.18257 4.005 4.005 4.005 4.005 4.005 4.005 4.005
5112102130038:	0.29498 0.026670000000000003 0.008199999999999999 0.923 1.17299 1.17348 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.31315
5112102130037:	0.15 0.24197 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.725 0.21314 0.27507 0.15 0.15 0.37916000000000005 0.15 0.15 0.15 0.15 0.15 0.15 0.15
5112102130029:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.99816 2.7899000000000003 2.769 2.769 3.1529700000000007 2.97733 3.01899 2.99823 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
5112102130028:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.36243000000000003 0.39999 0.39999 0.18347 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001438:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 6.16904 9.39733 3.0399000000000003 3.26899 3.01906 2.9149000000000003 1.9710699999999999 1.846 1.846 1.9501600000000001 1.9919000000000002 1.846 1.846 1.846
511210206001345:	1.846 1.846 1.846 1.846 2.769 2.8940300000000003 3.0190300000000003 2.76907 2.769 2.769 2.769 2.769 2.9613 2.87316 2.9149000000000003 2.80025 1.84603 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 9.388879999999999 7.41133 2.769 2.769 3.91966 3.939 3.6245000000000003 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206001352:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 14.30724 9.36992 6.0075 6.0075 6.25749 6.25749 6.007569999999999 4.005 4.005 4.25499 4.25499 4.00507 4.005 4.005
511210206001353:	4.005 4.005 4.005 6.474550000000001 6.0075 6.0075 6.50791 7.5075 6.308 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 6.195069999999999 4.005 4.02587 4.005 4.005 4.005 4.005 4.005
511210206001549:	4.31697 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.07 6.070069999999999 6.0075 6.2381400000000005 6.0075 8.803360000000001 10.79172 11.69022 6.25749 6.070069999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001550:	1.846 1.846 2.40964 3.23605 2.769 2.769 2.769 3.51942 2.769 2.769 2.83157 2.769 2.769 2.769 2.8315 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001327:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.04466 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001335:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.05792 6.0075 6.25749 6.007569999999999 6.05333 6.25749 6.38258 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001337:	4.18864 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 11.10744 10.76936 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001340:	2.02964 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91487 2.8524000000000003 2.96067 3.42464 3.76899 2.9799 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001437:	4.04674 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.05333 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.221970000000001
511210206001569:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.05792 6.0075 8.3825 7.20033 6.30333 6.257560000000001 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001571:	5.7125 5.529470000000001 5.4375 5.4375 8.15625 8.15625 8.24791 8.15837 8.40667 8.15625 8.39253 9.81425 8.65075 8.42905 8.306280000000001 8.45631 8.35639 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210206001576:	5.4375 5.529470000000001 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.88194 8.17708 8.21882 8.28132 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210206001418:	4.005 4.005 4.50433 7.235270000000001 6.0075 6.0075 6.98729 6.25749 6.25749 6.11153 6.58314 6.0075 6.0075 6.0075 6.02833 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001567:	1.846 1.86687 1.846 2.769 2.769 2.769 2.89407 2.769 2.84817 2.76907 2.769 3.34464 4.41566 10.5236 7.62383 2.8941399999999997 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001443:	0.04499 0.026600000000000002 0.47525 1.08966 0.9230700000000001 0.923 2.483 1.1635 1.0484200000000001 0.923 0.923 0.923 1.4054000000000002 1.422 1.17306 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001572:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.53214 3.1024700000000007 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001419:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 3.01899 3.01906 3.01899 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 2.5668800000000003 1.89306
511210206001420:	0.29498 0.026670000000000003 0.07073 0.923 0.923 0.923 0.923 1.17299 1.04807 0.923 0.9438300000000001 1.33966 1.88449 1.50964 0.9838300000000001 1.17299 1.1539000000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600684:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
51121020600678:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600679:	0.04499 0.026600000000000002 0.008199999999999999 0.923 1.0230000000000001 1.17299 1.24848 1.5230000000000001 2.34856 1.17299 1.17299 1.65679 1.50957 2.08521 0.923 0.923 0.923 0.923 7.76259 3.0733200000000003 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600751:	0.04499 0.026600000000000002 0.008199999999999999 1.10664 1.13133 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.61366 1.63449 1.68621 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600753:	0.04499 0.026600000000000002 0.008199999999999999 1.10664 0.923 1.23967 2.2884700000000007 1.39005 0.923 0.923 0.923 2.03533 1.3845 1.3845 1.403 2.51849 1.27308 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600754:	0.15 0.24197 0.17082999999999995 0.15003 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 0.275 0.39999 0.39999 0.39999 0.1709 0.16044999999999998 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600676:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.61366 1.17299 1.08973 3.07787 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300765:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.13253 7.98322 6.257560000000001 6.007569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.1427200000000006 2.769 3.91902 4.12964 3.6695 2.769 2.769 2.894 1.971 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001241:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.30208 8.78958 9.27772 8.55217 8.15632 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300730:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.77418 6.09147 6.15337 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300731:	4.19257 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.17416 6.132569999999999 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300732:	4.005 4.005 4.005 6.2158999999999995 8.44092 13.05724 6.928140000000001 6.0075 6.24083 6.474550000000001 7.157520000000001 6.00814 7.8075 6.13307 6.23666 6.445069999999999 6.2158999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300733:	1.846 1.846 1.9085 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.80466 3.03983 3.16492 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600672:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300729:	4.005 4.06757 4.61287 14.57724 8.64658 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 6.940840000000001 6.67063 6.50749 6.50749 6.50749 6.41387 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300721:	1.846 2.746 3.79692 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.46902 10.910440000000001 4.51487 2.9565 2.87323 1.846 1.846 2.09599 2.09599 1.8460699999999999 1.846 1.846 1.846
51121020600674:	0.04499 0.026600000000000002 0.35892 1.1526500000000002 0.923 0.923 1.10216 1.3839000000000001 2.51266 1.17299 2.6422800000000004 8.34342 5.5534799999999995 1.63449 1.17931 1.23976 1.0689000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600675:	0.04499 1.7855999999999999 5.96632 6.3310900000000006 1.17299 1.17299 1.29841 1.02723 1.17299 1.17299 1.17299 1.17299 2.61857 1.63449 1.17299 1.42299 1.2356 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600752:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 4.32304 7.38467 0.923 1.62301 1.11005 0.923 0.923 3.7595 2.70233 1.42299 1.04814 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600673:	2.0543299999999998 1.88774 1.846 2.769 2.99816 2.7899000000000003 2.769 2.99816 2.7899000000000003 2.769 3.958 3.519 4.21532 3.2274700000000007 3.18566 3.26899 2.91497 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002435:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.55631 8.91915 8.28125 8.15628 10.26874 5.4375 5.4375 5.4375 5.4375 5.4375 5.47924 0.01735
511210206002436:	5.625 5.50007 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.32291 14.043870000000002 14.681049999999999 8.71882 8.28139 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300725:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.31999 6.19514 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300345:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19583 0.39999 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300343:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.15216 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001436:	1.846 1.846 2.102970000000001 2.769 4.05238 3.6902399999999997 3.09032 2.769 2.769 2.769 2.769 2.769 2.769 3.22964 2.769 3.644 3.98623 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300347:	0.15 0.15 0.15 0.15 0.34166 0.21257 0.41923000000000005 1.55006 0.61705 0.27542 0.15 0.15 0.16041999999999998 0.24378 0.37916000000000005 0.33757 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210213001164:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.94904 10.38781 2.99964 2.97316 3.0108 1.93978 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300344:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.048 1.27725 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.07428999999999998 0.06316
511210206002066:	0.04499 0.39235000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 1.0064 0.923 5.25637 8.62224 1.86305 1.37099 1.1834500000000001 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002067:	4.005 4.005 4.005 6.104100000000001 6.160970000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 7.5498199999999995 6.507560000000001 6.23684 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001432:	4.096970000000001 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 10.30421 13.68888 6.2382100000000005 6.274229999999999 6.249300000000001 6.10128 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001433:	0.04499 0.026600000000000002 0.008199999999999999 1.223 2.4235 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 1.67624 1.63449 1.00647 1.1105 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001430:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001428:	0.04499 0.026600000000000002 0.008199999999999999 1.28997 1.823 1.8235000000000001 0.923 0.923 0.923 1.048 1.04807 0.923 1.3845 1.9595 0.92364 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001431:	1.846 2.3126599999999997 3.19978 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.08157 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300319:	0.15 0.15 0.15 0.15 0.15 0.15 0.23333 1.0084199999999999 0.73372 0.15 0.5339700000000001 0.15 0.39999 0.27507 0.20208 0.16044999999999998 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300320:	0.15 0.15 0.18128 0.15 0.15 0.15 0.15 0.18128 0.15 0.15 0.17087000000000002 0.15 0.15 0.15 0.5249900000000001 0.6499900000000001 0.6499900000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210213001211:	4.005 4.005 4.1017399999999995 6.55614 7.4075599999999975 6.007890000000001 6.0075 6.02833 6.25749 10.07845 11.90257 6.1575 9.383049999999999 6.1748 6.21597 6.38249 6.29931 4.005 4.005 4.005 4.005 4.005 4.005 4.005
